user_id,username,likes_count,,,,,,,,,,,,,,,translate,trans_src,trans_dest
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,545,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,126,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,83,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,182,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,8,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,137,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,69,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,338,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,23,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,200,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,288,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,342,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,244,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,4,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,185,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,216,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,36,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,13,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,252,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,96,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,8,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1006,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,15,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1265,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,130,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,153,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,71,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,165,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,9,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,12,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,74,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,16,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,142,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,4,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,8,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,6,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,4,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,218,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,60,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,161,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,132,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,535,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,186,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,4,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,14,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,57,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,7,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,29,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,338,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,36,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,45,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,9,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,7,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,84,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,6,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,228,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,61,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,143,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,16,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,10,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,198,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,60,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,162,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,4,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,370,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,475,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,804,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,127,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,54,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,138,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,7,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,144,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,6,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,271,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,10,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,55,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,265,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,89,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,11,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,75,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,25,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,41,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,45,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,71,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,157,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,36,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,4,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,559,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,19,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,51,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,32,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,9,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,4,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,77,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,6,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,21,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,397,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,115,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,129,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,233,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,79,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,34,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,9,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,16,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,115,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,13,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,50,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,7,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,7,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,5,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,13,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,9,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,8,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,17,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,31,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,11,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,31,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,8,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,11,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,12,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,14,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,14,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,13,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,7,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,31,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,109,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,12,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,31,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,19,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,7,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,21,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,8,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,2,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,3,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,14,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,15,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,1,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,40,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,0,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,17,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,28,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,24,,,,,,,,,,,,,,,,,
3292527943,hojjat_nazari,14,,,,,,,,,,,,,,,,,
